Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0165747 Cur_speed 0.2 W_x 4.43056 W_y 0.0830734 A-179.872
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0165962 Cur_speed 0.2 W_x 4.41369 W_y 0.0830356 A-179.652
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0165301 Cur_speed 0.2 W_x 4.3968 W_y 0.0829331 A-179.494
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0164823 Cur_speed 0.2 W_x 4.37992 W_y 0.0827841 A-179.494
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.01646 Cur_speed 0.2 W_x 4.36304 W_y 0.0826351 A-179.324
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0163896 Cur_speed 0.2 W_x 4.34616 W_y 0.0824359 A-179.324
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0163577 Cur_speed 0.2 W_x 4.32928 W_y 0.0822368 A-179.324
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0161566 Cur_speed 0.2 W_x 4.29551 W_y 0.0818385 A-178.971
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0161859 Cur_speed 0.2 W_x 4.27864 W_y 0.0815354 A-178.971
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0143647 Cur_speed 0.2 W_x 4.26127 W_y 0.0790776 A-178.916
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0120821 Cur_speed 0.2 W_x 4.24331 W_y 0.0739829 A-178.795
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0153242 Cur_speed 0.2 W_x 4.22643 W_y 0.0736279 A-178.795
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0144948 Cur_speed 0.2 W_x 4.20955 W_y 0.0732729 A-178.795
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0144238 Cur_speed 0.2 W_x 4.19267 W_y 0.0729179 A-178.795
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0140653 Cur_speed 0.2 W_x 4.15892 W_y 0.0722079 A-178.795
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0142676 Cur_speed 0.2 W_x 4.14204 W_y 0.0718529 A-178.795
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0141398 Cur_speed 0.2 W_x 4.12516 W_y 0.0714979 A-178.795
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0140688 Cur_speed 0.2 W_x 4.10828 W_y 0.0711429 A-178.619
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0139558 Cur_speed 0.2 W_x 4.09141 W_y 0.0707359 A-178.448
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.013842 Cur_speed 0.2 W_x 4.07453 W_y 0.0702788 A-178.253
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0135499 Cur_speed 0.2 W_x 4.05759 W_y 0.069564 A-178.045
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0125468 Cur_speed 0.2 W_x 4.02361 W_y 0.0677364 A-178.002
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0132873 Cur_speed 0.2 W_x 4.00671 W_y 0.0670544 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0130418 Cur_speed 0.2 W_x 3.98984 W_y 0.066464 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0129091 Cur_speed 0.2 W_x 3.97296 W_y 0.0658737 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.012791 Cur_speed 0.2 W_x 3.95609 W_y 0.0652833 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0126729 Cur_speed 0.2 W_x 3.93922 W_y 0.064693 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0125544 Cur_speed 0.2 W_x 3.92233 W_y 0.064102 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0124367 Cur_speed 0.2 W_x 3.90546 W_y 0.0635116 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0123185 Cur_speed 0.2 W_x 3.88859 W_y 0.0629212 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0122006 Cur_speed 0.2 W_x 3.87172 W_y 0.0623309 A-177.996
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0117494 Cur_speed 0.2 W_x 3.85469 W_y 0.0613294 A-177.985
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00875689 Cur_speed 0.2 W_x 3.83622 W_y 0.0567995 A-177.706
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0106343 Cur_speed 0.2 W_x 3.81889 W_y 0.0550089 A-177.506
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0100981 Cur_speed 0.2 W_x 3.78516 W_y 0.0535396 A-177.506
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.010348 Cur_speed 0.2 W_x 3.76829 W_y 0.0528051 A-177.323
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0100398 Cur_speed 0.2 W_x 3.75143 W_y 0.0520166 A-177.159
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00985175 Cur_speed 0.2 W_x 3.73457 W_y 0.0511799 A-176.983
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00965019 Cur_speed 0.2 W_x 3.71771 W_y 0.0502914 A-176.8
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00943718 Cur_speed 0.2 W_x 3.70085 W_y 0.0493491 A-176.8
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00925734 Cur_speed 0.2 W_x 3.684 W_y 0.0484068 A-176.8
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00830564 Cur_speed 0.2 W_x 3.65029 W_y 0.0465223 A-176.8
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00884267 Cur_speed 0.2 W_x 3.63343 W_y 0.0455799 A-176.8
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0085034 Cur_speed 0.2 W_x 3.61657 W_y 0.0446375 A-176.624
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00577008 Cur_speed 0.2 W_x 3.59918 W_y 0.0405533 A-176.555
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00573799 Cur_speed 0.2 W_x 3.58133 W_y 0.0338523 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00592196 Cur_speed 0.2 W_x 3.56448 W_y 0.0328007 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00611811 Cur_speed 0.2 W_x 3.54763 W_y 0.031749 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00655221 Cur_speed 0.2 W_x 3.51393 W_y 0.0296456 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00679321 Cur_speed 0.2 W_x 3.49708 W_y 0.0285939 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00705277 Cur_speed 0.2 W_x 3.48022 W_y 0.0275415 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00763552 Cur_speed 0.2 W_x 3.44655 W_y 0.0254395 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00796479 Cur_speed 0.2 W_x 3.4297 W_y 0.0243878 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00832398 Cur_speed 0.2 W_x 3.41284 W_y 0.0233355 A-176.428
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00921759 Cur_speed 0.2 W_x 3.39642 W_y 0.0215015 A-176.392
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0115625 Cur_speed 0.2 W_x 3.3808 W_y 0.0181472 A-176.288
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0124997 Cur_speed 0.2 W_x 3.36405 W_y 0.0168639 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0133681 Cur_speed 0.2 W_x 3.34721 W_y 0.0157684 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0143666 Cur_speed 0.2 W_x 3.33036 W_y 0.0146725 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0155262 Cur_speed 0.2 W_x 3.3135 W_y 0.0135766 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.0185126 Cur_speed 0.2 W_x 3.27983 W_y 0.0113865 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.0204833 Cur_speed 0.2 W_x 3.26298 W_y 0.010291 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.0229237 Cur_speed 0.2 W_x 3.24614 W_y 0.00919545 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.0260245 Cur_speed 0.2 W_x 3.22929 W_y 0.00809981 A-176.279
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.0269281 Cur_speed 0.2 W_x 3.21244 W_y 0.00700436 A-176.48
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.02912 Cur_speed 0.2 W_x 3.19544 W_y 0.00560039 A-176.727
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.055 Cur_speed 0.2 W_x 3.17761 W_y 0.00222629 A-176.885
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.000943777 Cur_speed 0.2 W_x 3.14368 W_y -0.000155053 A-177.45
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.000258224 Cur_speed 0.2 W_x 3.12682 W_y -0.000905954 A-177.738
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.000600684 Cur_speed 0.2 W_x 3.10995 W_y -0.00157217 A-178.008
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.000683649 Cur_speed 0.2 W_x 3.09306 W_y -0.00215959 A-178.488
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.000698435 Cur_speed 0.2 W_x 3.0762 W_y -0.00260466 A-178.488
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.000810473 Cur_speed 0.2 W_x 3.05933 W_y -0.00305003 A-178.488
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.000899499 Cur_speed 0.2 W_x 3.04245 W_y -0.00349541 A-178.488
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00134942 Cur_speed 0.2 W_x 3.0087 W_y -0.00438626 A-178.829
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00101423 Cur_speed 0.2 W_x 2.99183 W_y -0.00473134 A-178.829
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00119477 Cur_speed 0.2 W_x 2.97488 W_y -0.0051063 A-178.827
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00153878 Cur_speed 0.2 W_x 2.95736 W_y -0.00581927 A-178.8
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00144514 Cur_speed 0.2 W_x 2.94026 W_y -0.00630737 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00147211 Cur_speed 0.2 W_x 2.92338 W_y -0.00666383 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00156446 Cur_speed 0.2 W_x 2.9065 W_y -0.00702028 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00192444 Cur_speed 0.2 W_x 2.87274 W_y -0.00773314 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00172108 Cur_speed 0.2 W_x 2.85588 W_y -0.00808932 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00184979 Cur_speed 0.2 W_x 2.83899 W_y -0.00844601 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00192066 Cur_speed 0.2 W_x 2.82212 W_y -0.00880221 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00199217 Cur_speed 0.2 W_x 2.80524 W_y -0.00915866 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00206338 Cur_speed 0.2 W_x 2.78836 W_y -0.00951505 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00213488 Cur_speed 0.2 W_x 2.77147 W_y -0.00987171 A-178.79
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00566338 Cur_speed 0.2 W_x 2.75547 W_y -0.0144965 A-178.738
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00467448 Cur_speed 0.2 W_x 2.73915 W_y -0.0176016 A-178.704
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 2.72227 W_y -0.0179834 A-178.704
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00384477 Cur_speed 0.2 W_x 2.70539 W_y -0.0183651 A-178.704
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00392115 Cur_speed 0.2 W_x 2.68852 W_y -0.0187468 A-178.704
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00399749 Cur_speed 0.2 W_x 2.67164 W_y -0.0191285 A-178.704
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00438302 Cur_speed 0.2 W_x 2.63788 W_y -0.019892 A-178.704
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00416547 Cur_speed 0.2 W_x 2.621 W_y -0.0202737 A-179.401
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00413659 Cur_speed 0.2 W_x 2.60413 W_y -0.0204502 A-179.676
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00413902 Cur_speed 0.2 W_x 2.58725 W_y -0.0205455 A-179.676
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00417107 Cur_speed 0.2 W_x 2.57036 W_y -0.0206408 A-179.676
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00704915 Cur_speed 0.2 W_x 2.55477 W_y -0.0242658 A-179.638
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00749306 Cur_speed 0.2 W_x 2.5393 W_y -0.028241 A-179.595
Selection_action_mode 1 Speed_change_of_obstacle -0.0132503 All_adjust -0.0132503 Cur_speed 0.2 W_x 2.50554 W_y -0.0284795 A-179.595
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.00575423 Cur_speed 0.2 W_x 2.48867 W_y -0.0285986 A-179.595
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.0057973 Cur_speed 0.2 W_x 2.47177 W_y -0.0287179 A-179.595
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust -0.005821 Cur_speed 0.2 W_x 2.4549 W_y -0.028837 A-179.595
Selection_action_mode 1 Speed_change_of_obstacle -0.0129265 All_adjust -0.0129265 Cur_speed 0.2 W_x 2.43801 W_y -0.0289563 A-179.595
Selection_action_mode 1 Speed_change_of_obstacle -0.0129265 All_adjust -0.0129265 Cur_speed 0.2 W_x 2.42112 W_y -0.0290756 A-179.76
Selection_action_mode 1 Speed_change_of_obstacle -0.0144209 All_adjust -0.0144209 Cur_speed 0.2 W_x 2.38736 W_y -0.0292173 A-179.924
Selection_action_mode 1 Speed_change_of_obstacle -0.0155161 All_adjust -0.0155161 Cur_speed 0.2 W_x 2.3536 W_y -0.0292623 A179.881
Selection_action_mode 1 Speed_change_of_obstacle -0.0154637 All_adjust -0.0154637 Cur_speed 0.2 W_x 2.33709 W_y -0.0330017 A179.773
Selection_action_mode 1 Speed_change_of_obstacle -0.0174715 All_adjust -0.0174715 Cur_speed 0.2 W_x 2.32085 W_y -0.0394191 A179.878
Selection_action_mode 1 Speed_change_of_obstacle -0.0193721 All_adjust -0.0193721 Cur_speed 0.2 W_x 2.30397 W_y -0.0393833 A179.878
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00785338 Cur_speed 0.2 W_x 2.28709 W_y -0.0393475 A179.878
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00784619 Cur_speed 0.2 W_x 2.2702 W_y -0.0393116 A179.55
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0077607 Cur_speed 0.2 W_x 2.25331 W_y -0.0391791 A179.55
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00774972 Cur_speed 0.2 W_x 2.23643 W_y -0.0390466 A179.55
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00772322 Cur_speed 0.2 W_x 2.21956 W_y -0.0389141 A179.55
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0076967 Cur_speed 0.2 W_x 2.20267 W_y -0.0387816 A179.38
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00762956 Cur_speed 0.2 W_x 2.18579 W_y -0.038599 A179.203
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00755893 Cur_speed 0.2 W_x 2.16891 W_y -0.0383643 A179.027
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000633555 Cur_speed 0.2 W_x 2.13564 W_y -0.0391861 A178.723
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.0103395 Cur_speed 0.2 W_x 2.12003 W_y -0.0424377 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00767753 Cur_speed 0.2 W_x 2.10313 W_y -0.04208 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00818373 Cur_speed 0.2 W_x 2.08626 W_y -0.0417226 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00811208 Cur_speed 0.2 W_x 2.06938 W_y -0.041365 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00804072 Cur_speed 0.2 W_x 2.0525 W_y -0.0410076 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust -0.00796922 Cur_speed 0.2 W_x 2.03562 W_y -0.0406502 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000561348 Cur_speed 0.2 W_x 2.00187 W_y -0.0399354 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000566418 Cur_speed 0.2 W_x 1.98499 W_y -0.0395779 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000571581 Cur_speed 0.2 W_x 1.96811 W_y -0.0392204 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000576837 Cur_speed 0.2 W_x 1.95124 W_y -0.038863 A178.787
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.000582191 Cur_speed 0.2 W_x 1.93436 W_y -0.0385056 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000587646 Cur_speed 0.2 W_x 1.91748 W_y -0.0381482 A178.787
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00055203 Cur_speed 0.2 W_x 1.88422 W_y -0.0381623 A178.824
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000526843 Cur_speed 0.2 W_x 1.86765 W_y -0.0383118 A178.849
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.000531559 Cur_speed 0.2 W_x 1.85073 W_y -0.0379719 A178.849
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.00053634 Cur_speed 0.2 W_x 1.83389 W_y -0.0376334 A178.849
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.000541216 Cur_speed 0.2 W_x 1.81701 W_y -0.0372943 A178.849
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000546187 Cur_speed 0.2 W_x 1.80012 W_y -0.0369549 A178.849
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.00055125 Cur_speed 0.2 W_x 1.78323 W_y -0.0366155 A178.849
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000561653 Cur_speed 0.2 W_x 1.74948 W_y -0.0359373 A178.849
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000567003 Cur_speed 0.2 W_x 1.73261 W_y -0.0355982 A178.849
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000572454 Cur_speed 0.2 W_x 1.71574 W_y -0.0352593 A178.849
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000578013 Cur_speed 0.2 W_x 1.69887 W_y -0.0349201 A178.849
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000549925 Cur_speed 0.2 W_x 1.68182 W_y -0.0354172 A178.869
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.000519171 Cur_speed 0.2 W_x 1.6647 W_y -0.036023 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.016375 All_adjust -0.016375 Cur_speed 0.2 W_x 1.64785 W_y -0.0356972 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.0163776 All_adjust -0.0163776 Cur_speed 0.2 W_x 1.63099 W_y -0.035371 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.017879 All_adjust -0.017879 Cur_speed 0.2 W_x 1.61411 W_y -0.0350445 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.0190721 All_adjust -0.0190721 Cur_speed 0.2 W_x 1.59723 W_y -0.0347179 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.0291442 All_adjust -0.0291442 Cur_speed 0.2 W_x 1.58036 W_y -0.0343917 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.0291442 All_adjust -0.0291442 Cur_speed 0.2 W_x 1.56349 W_y -0.0340653 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.0357555 All_adjust -0.0357555 Cur_speed 0.2 W_x 1.54661 W_y -0.0337387 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.0291442 All_adjust -0.0291442 Cur_speed 0.2 W_x 1.52972 W_y -0.0334122 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.026732 All_adjust -0.026732 Cur_speed 0.2 W_x 1.49597 W_y -0.0327593 A178.892
Selection_action_mode 1 Speed_change_of_obstacle -0.026732 All_adjust -0.026732 Cur_speed 0.2 W_x 1.47909 W_y -0.0324329 A178.622
Selection_action_mode 1 Speed_change_of_obstacle -0.0348063 All_adjust -0.0348063 Cur_speed 0.2 W_x 1.46231 W_y -0.031765 A178.336
Selection_action_mode 1 Speed_change_of_obstacle -0.039295 All_adjust -0.039295 Cur_speed 0.2 W_x 1.44613 W_y -0.029375 A177.957
Selection_action_mode 1 Speed_change_of_obstacle -0.0391613 All_adjust -0.0391613 Cur_speed 0.2 W_x 1.42947 W_y -0.0281836 A177.751
Selection_action_mode 1 Speed_change_of_obstacle -0.0524588 All_adjust -0.0524588 Cur_speed 0.2 W_x 1.4126 W_y -0.027521 A177.543
Selection_action_mode 1 Speed_change_of_obstacle -0.039807 All_adjust -0.039807 Cur_speed 0.2 W_x 1.39574 W_y -0.0267974 A177.336
Selection_action_mode 1 Speed_change_of_obstacle -0.0562784 All_adjust -0.0562784 Cur_speed 0.2 W_x 1.36201 W_y -0.025228 A176.562
Selection_action_mode 1 Speed_change_of_obstacle -0.0561191 All_adjust -0.0561191 Cur_speed 0.2 W_x 1.34517 W_y -0.0242159 A176.231
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.32832 W_y -0.023106 A175.943
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.31148 W_y -0.0219116 A175.432
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.29465 W_y -0.0205669 A175.039
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.27783 W_y -0.0191068 A174.583
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.24423 W_y -0.0159203 A174.128
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.22743 W_y -0.0141926 A173.218
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.21159 W_y -0.0210578 A172.691
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 1.19604 W_y -0.030528 A172.239
section back liner  
Selection_action_mode 2 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0 W_x 0.968234 W_y 0.0176282 A163.291
Selection_action_mode 2 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0 W_x 0.952096 W_y 0.0224728 A162.688
Selection_action_mode 2 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0 W_x 0.952096 W_y 0.0224728 A162.045
Selection_action_mode 2 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0 W_x 0.952096 W_y 0.0224728 A161.431
Selection_action_mode 2 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0 W_x 0.952096 W_y 0.0224728 A160.817
Selection_action_mode 2 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0 W_x 0.952096 W_y 0.0224728 A155.907
Selection_action_mode 2 Speed_change_of_obstacle 0 All_adjust 0 Cur_speed 0 W_x 0.952096 W_y 0.0224728 A154.592
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.00449456 Cur_speed 0.2 W_x 0.952096 W_y 0.0224728 A152.533
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.00449456 Cur_speed 0.2 W_x 0.952096 W_y 0.0224728 A152.728
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.00449456 Cur_speed 0.2 W_x 0.952096 W_y 0.0224728 A149.71
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.00696717 Cur_speed 0.2 W_x 0.954086 W_y 0.0255254 A150.794
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0199003 Cur_speed 0.2 W_x 0.926188 W_y 0.044394 A151.881
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.012309 Cur_speed 0.2 W_x 0.911288 W_y 0.052356 A150.093
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0160178 Cur_speed 0.2 W_x 0.896649 W_y 0.0607764 A150.455
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0175475 Cur_speed 0.2 W_x 0.88197 W_y 0.0690968 A150.455
Selection_action_mode 1 Speed_change_of_obstacle -0.0594177 All_adjust -0.0594177 Cur_speed 0.2 W_x 0.86729 W_y 0.0774171 A150.272
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0209358 Cur_speed 0.2 W_x 0.852624 W_y 0.0857919 A150.708
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0225115 Cur_speed 0.2 W_x 0.837895 W_y 0.094055 A151.144
