size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
